id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sunray_user_user,sunray.user user,model_sunray_user,group_sunray_user,1,0,0,0
access_sunray_user_manager,sunray.user manager,model_sunray_user,group_sunray_manager,1,1,1,0
access_sunray_user_admin,sunray.user admin,model_sunray_user,group_sunray_admin,1,1,1,1

access_sunray_passkey_user,sunray.passkey user,model_sunray_passkey,group_sunray_user,1,0,0,0
access_sunray_passkey_manager,sunray.passkey manager,model_sunray_passkey,group_sunray_manager,1,1,1,0
access_sunray_passkey_admin,sunray.passkey admin,model_sunray_passkey,group_sunray_admin,1,1,1,1

access_sunray_setup_token_user,sunray.setup.token user,model_sunray_setup_token,group_sunray_user,1,0,0,0
access_sunray_setup_token_manager,sunray.setup.token manager,model_sunray_setup_token,group_sunray_manager,1,1,1,0
access_sunray_setup_token_admin,sunray.setup.token admin,model_sunray_setup_token,group_sunray_admin,1,1,1,1

access_sunray_host_user,sunray.host user,model_sunray_host,group_sunray_user,1,0,0,0
access_sunray_host_manager,sunray.host manager,model_sunray_host,group_sunray_manager,1,1,1,0
access_sunray_host_admin,sunray.host admin,model_sunray_host,group_sunray_admin,1,1,1,1

access_sunray_session_user,sunray.session user,model_sunray_session,group_sunray_user,1,0,0,0
access_sunray_session_manager,sunray.session manager,model_sunray_session,group_sunray_manager,1,1,1,0
access_sunray_session_admin,sunray.session admin,model_sunray_session,group_sunray_admin,1,1,1,1

access_sunray_webhook_token_user,sunray.webhook.token user,model_sunray_webhook_token,group_sunray_user,1,0,0,0
access_sunray_webhook_token_manager,sunray.webhook.token manager,model_sunray_webhook_token,group_sunray_manager,1,1,1,0
access_sunray_webhook_token_admin,sunray.webhook.token admin,model_sunray_webhook_token,group_sunray_admin,1,1,1,1

access_sunray_api_key_user,sunray.api.key user,model_sunray_api_key,group_sunray_user,1,0,0,0
access_sunray_api_key_manager,sunray.api.key manager,model_sunray_api_key,group_sunray_manager,1,1,1,0
access_sunray_api_key_admin,sunray.api.key admin,model_sunray_api_key,group_sunray_admin,1,1,1,1

access_sunray_worker_user,sunray.worker user,model_sunray_worker,group_sunray_user,1,0,0,0
access_sunray_worker_manager,sunray.worker manager,model_sunray_worker,group_sunray_manager,1,1,0,0
access_sunray_worker_admin,sunray.worker admin,model_sunray_worker,group_sunray_admin,1,1,0,1

access_sunray_access_rule_user,sunray.access.rule user,model_sunray_access_rule,group_sunray_user,1,0,0,0
access_sunray_access_rule_manager,sunray.access.rule manager,model_sunray_access_rule,group_sunray_manager,1,1,1,0
access_sunray_access_rule_admin,sunray.access.rule admin,model_sunray_access_rule,group_sunray_admin,1,1,1,1

access_sunray_host_access_rule_user,sunray.host.access.rule user,model_sunray_host_access_rule,group_sunray_user,1,0,0,0
access_sunray_host_access_rule_manager,sunray.host.access.rule manager,model_sunray_host_access_rule,group_sunray_manager,1,1,1,0
access_sunray_host_access_rule_admin,sunray.host.access.rule admin,model_sunray_host_access_rule,group_sunray_admin,1,1,1,1

access_sunray_audit_log_user,sunray.audit.log user,model_sunray_audit_log,group_sunray_user,1,0,0,0
access_sunray_audit_log_manager,sunray.audit.log manager,model_sunray_audit_log,group_sunray_manager,1,0,0,0
access_sunray_audit_log_admin,sunray.audit.log admin,model_sunray_audit_log,group_sunray_admin,1,1,1,1

access_sunray_protected_host_user_list_report_user,sunray.protected_host_user_list_report user,model_sunray_protected_host_user_list_report,group_sunray_user,1,1,1,1
access_sunray_protected_host_user_list_report_manager,sunray.protected_host_user_list_report manager,model_sunray_protected_host_user_list_report,group_sunray_manager,1,1,1,1
access_sunray_protected_host_user_list_report_admin,sunray.protected_host_user_list_report admin,model_sunray_protected_host_user_list_report,group_sunray_admin,1,1,1,1

access_sunray_setup_token_wizard_user,sunray.setup.token.wizard user,model_sunray_setup_token_wizard,group_sunray_user,1,1,1,1
access_sunray_setup_token_wizard_manager,sunray.setup.token.wizard manager,model_sunray_setup_token_wizard,group_sunray_manager,1,1,1,1
access_sunray_setup_token_wizard_admin,sunray.setup.token.wizard admin,model_sunray_setup_token_wizard,group_sunray_admin,1,1,1,1

access_sunray_session_revoke_wizard_user,sunray.session.revoke.wizard user,model_sunray_session_revoke_wizard,group_sunray_user,1,1,1,1
access_sunray_session_revoke_wizard_manager,sunray.session.revoke.wizard manager,model_sunray_session_revoke_wizard,group_sunray_manager,1,1,1,1
access_sunray_session_revoke_wizard_admin,sunray.session.revoke.wizard admin,model_sunray_session_revoke_wizard,group_sunray_admin,1,1,1,1

access_sunray_user_sessions_revoke_wizard_user,sunray.user.sessions.revoke.wizard user,model_sunray_user_sessions_revoke_wizard,group_sunray_user,1,1,1,1
access_sunray_user_sessions_revoke_wizard_manager,sunray.user.sessions.revoke.wizard manager,model_sunray_user_sessions_revoke_wizard,group_sunray_manager,1,1,1,1
access_sunray_user_sessions_revoke_wizard_admin,sunray.user.sessions.revoke.wizard admin,model_sunray_user_sessions_revoke_wizard,group_sunray_admin,1,1,1,1